#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x

###########Cultures###########

#Bay Area Cultures
winelander;Winelander;;;;;;;;;;;;;x
headlander;Headlander;;;;;;;;;;;;;x
carquinero;Carquinero;;;;;;;;;;;;;x
diableno;Diableño;;;;;;;;;;;;;x
sanjo;Sanjo;;;;;;;;;;;;;x
stanforder;Stanforder;;;;;;;;;;;;;x
eastshore;Eastshore;;;;;;;;;;;;;x
ysidro;Ysidro;;;;;;;;;;;;;x
carmelite;Carmelite;;;;;;;;;;;;;x
solitarios;Solitarios;;;;;;;;;;;;;x
mustang;Mustang;;;;;;;;;;;;;x
lakemen;Lakemen;;;;;;;;;;;;;x

#Valleyan Cultures
kettleman;Kettleman;;;;;;;;;;;;;x

#PNW Cultures
portlandian;Portlandian;;;;;;;;;;;;;x
gorgeon;Gorgeon;;;;;;;;;;;;;x
saltwater;Saltwater;;;;;;;;;;;;;x
willametteian;Willametteian;;;;;;;;;;;;;x
rogueite;Rogueite;;;;;;;;;;;;;x
willapan;Willapan;;;;;;;;;;;;;x
emeraldian;Emeraldian;;;;;;;;;;;;;x
emeraldian;Emeraldian;;;;;;;;;;;;;x
olympite;Olympite;;;;;;;;;;;;;x
backcountry;Backcountry;;;;;;;;;;;;;x
makah;Makah;;;;;;;;;;;;;x
orcan;Orcan;;;;;;;;;;;;;x
skagitan;Skagitan;;;;;;;;;;;;;x
vestmenn;Vestmenn;;;;;;;;;;;;;x
leavenworther;Leavenworther;;;;;;;;;;;;;x
islander;Islander;;;;;;;;;;;;;x
coast_salish;Coast Salish;;;;;;;;;;;;;x
vancouverite;Vancouverite;;;;;;;;;;;;;x
coastranger;Coastranger;;;;;;;;;;;;;x
vainakuvaraita;Vainakuvara'ita;;;;;;;;;;;;;x
fraserian;Fraserian;;;;;;;;;;;;;x
nuuchahnulth;Nuu-Chah-Nulth;;;;;;;;;;;;;x
kwakwakawakw;Kwakwaka'wakw;;;;;;;;;;;;;x

#Inland Northwest Cultures
inland_northwest;Inlander;;;;;;;;;;;;;x
eastsloper;Eastsloper;;;;;;;;;;;;;x
juniperian;Juniperian;;;;;;;;;;;;;x
boisean;Boisean;;;;;;;;;;;;;x
bluemen;Blue-Men;;;;;;;;;;;;;x
meseteno;Meseteño;;;;;;;;;;;;;x
tricitian;Tricitian;;;;;;;;;;;;;x
palouse;Palouse;;;;;;;;;;;;;x
panhandler;Panhandler;;;;;;;;;;;;;x
sawtooth;Sawtooth;;;;;;;;;;;;;x
snakemen;Snakemen;;;;;;;;;;;;;x

#Nevada Cultures
great_basin;Great Basin;;;;;;;;;;;;;x
clarkard;Clarkard;;;;;;;;;;;;;x
deathman;Deathman;;;;;;;;;;;;;x
monyo;Monyo;;;;;;;;;;;;;x
renolander;Renolander;;;;;;;;;;;;;x
black_rocker;Black Rocker;;;;;;;;;;;;;x
lonelyroader;Lonelyroader;;;;;;;;;;;;;x
long_fifteener;Long Fifteener;;;;;;;;;;;;;x

#Utahn Cultures
staircaser;Staircaser;;;;;;;;;;;;;x
middleman;Middleman;;;;;;;;;;;;;x
boxer;Boxer;;;;;;;;;;;;;x
utah;Utah;;;;;;;;;;;;;x
canyonlander;Canyonlander;;;;;;;;;;;;;x
provo;Provo;;;;;;;;;;;;;x

#Prairelander Cultures
montanan;Montanan;;;;;;;;;;;;;x

#Divider Cultures
divider;Divider;;;;;;;;;;;;;x
ranger;Ranger;;;;;;;;;;;;;x
wyomingite;Wyomingite;;;;;;;;;;;;;x
plainsman;Plainsman;;;;;;;;;;;;;x
bighorner;Bighorner;;;;;;;;;;;;;x

#Native Cultures
yakama;Yakama;;;;;;;;;;;;;x
north_paiute;North Paiute;;;;;;;;;;;;;x
south_paiute;South Paiute;;;;;;;;;;;;;x
mono;Mono;;;;;;;;;;;;;x
shoshone;Shoshone;;;;;;;;;;;;;x
ute;Ute;;;;;;;;;;;;;x
selish;Selish;;;;;;;;;;;;;x
skitswish;Skitswish;;;;;;;;;;;;;x

###########Titular Titles###########
d_pikeplace;Pikeplace;;;;;;;;;;;;;x
d_pikeplace_adj;Pikeplacer;;;;;;;;;;;;;x
e_celestial_harmony;Celestial Heaven;;;;;;;;;;;;;x
e_celestial_harmony_adj;Nortonites;;;;;;;;;;;;;x

###########Landmarks###########
landmark_palouse_falls;§YPalouse Falls§!\nA massive waterfall carries the Palouse River into the gorge to the Snake. Although the sight is beautiful, more than a few travelers have met their end falling off the sheer cliffs.;;;;;;;;;;;;;x

############## JATE Religions ###########

#Black Cross
black_cross;Black Cross;;;;;;;;;;;;;x
black_cross_DESC;The Black Cross are a loosely organized collective of insular communities, travelling bard-preachers, and militant heresiarchs who share a belief in the “Straight-Edged Path” in rebellion against a figure only known as “the Man”, who they believe imprisoned the mother-goddesses Anarkee and Gaia in the Event. The Straight-Edged Path mandates abstination from drugs, alcohol, and premarital sex, a path that they believe will lead to freeing of the Mothers from the Man’s control. Black Crossers bear a particular opposition to the rearing of livestock, and often seek to destroy the practice through force.;;;;;;;;;;;;;x
GOD_THE_MOTHERS;The Mothers;;;;;;;;;;;;;x
GOD_MOTHER_ANARKEE;Mother Anarkee;;;;;;;;;;;;;x
GOD_MOTHER_GAIA;Mother Gaia;;;;;;;;;;;;;x
GOD_CHAOS;Chaos;;;;;;;;;;;;;x
GOD_THE_MAN;The Man;;;;;;;;;;;;;x
GOD_THE_PIGS;The Pigs;;;;;;;;;;;;;x
GOD_THE_SNITCH;The Snitch;;;;;;;;;;;;;x
THE_ZINE;The Zine;;;;;;;;;;;;;x
FRONTMAN;Frontman;;;;;;;;;;;;;x
SQUATTING;Squatting;;;;;;;;;;;;;x
CRED;Cred;;;;;;;;;;;;;x

#La Hermandad
la_hermandad;La Hermandad;;;;;;;;;;;;;x
la_hermandad_DESC;La Hermandad, or “The Brotherhood” is the name commonly used to refer to a group of Chicano Christians in the interior Pacific Northwest. Far from the Mexican heartland, the Meseteño have merged Mexican Christianity with a reverence for saints of agriculture and labor, believing that kings should work the fields besides their subjects.;;;;;;;;;;;;;x
GOD_DIOS;;;;;;;;;;;;;;x
GOD_THE_BLESSED_VIRGIN;the Blessed Virgin;;;;;;;;;;;;;x
GOD_CESARCHAVEZ;Césarchávez;;;;;;;;;;;;;x
GOD_EL_PUEBLO_UNIDO;El Pueblo Unido;;;;;;;;;;;;;x
SATAN;Satan;;;;;;;;;;;;;x
THE_DEVIL;the Devil;;;;;;;;;;;;;x
GOD_LA_MIGRA;La Migra;;;;;;;;;;;;;x
MANIFESTATION;Manifestación;;;;;;;;;;;;;x
THE_BYLAWS;The Bylaws;;;;;;;;;;;;;x

#Dominionist
dominionist;Dominionist;;;;;;;;;;;;;x
dominionist_DESC;Dominionists are a particularly fundimentalist and militant branch of Protestant Christianity, emerging in the decades before the Event, but solidifying their power in the Inland Northwest in the years after. Dominionists believe that America fell due to its degradation by unbelievers and agents of Communism. They believe that America can only be restored through the strict application of Biblical law and the destruction of all who they deem oppose Christ and America.;;;;;;;;;;;;;x
GOD_GOD;God;;;;;;;;;;;;;x
GOD_CHRIST;Christ;;;;;;;;;;;;;x
GOD_THE_LORD;the Lord;;;;;;;;;;;;;x
GOD_JESUS;Jesus;;;;;;;;;;;;;x
GOD_AMERICA;America;;;;;;;;;;;;;x
GOD_THE_FLAG;The Flag;;;;;;;;;;;;;x
SATAN;Satan;;;;;;;;;;;;;x
THE_DEVIL;the Devil;;;;;;;;;;;;;x
GOD_COMMUNISM;Communism;;;;;;;;;;;;;x
GOD_THE_UNBELIEVERS;the Unbelievers;;;;;;;;;;;;;x

#Sovereignist
sovereignist;Sovereignist;;;;;;;;;;;;;x
sovereignist_DESC;The Sovereignists are a religious movement who emerged shortly before the Event, who believe that the day-to-day state of man is a lie, and one’s true self can only be obtained through a combination of ritual ceremonies and incantations known as Asseveration. Upon Asseveration, Sovereignists believe the soul will become Redeemed and become able to tap into a spirit realm known as the Treasury to gain wealth and power. ;;;;;;;;;;;;;x
GOD_THE_COMMON_LAW;the Common Law;;;;;;;;;;;;;x
GOD_BILL_OF_RIGHTS;the Bill of Rights;;;;;;;;;;;;;x
GOD_CITIZEN;the Citizen;;;;;;;;;;;;;x
GOD_THE_FOUNDERS;the Founders;;;;;;;;;;;;;x
GOD_THE_FEDS;the Feds;;;;;;;;;;;;;x
GOD_SUPERIORS;the Superiors;;;;;;;;;;;;;x
GOD_CORPORATE_SHELL;the Corporate Shell;;;;;;;;;;;;;x
GOD_AIARESS;Aiaress;;;;;;;;;;;;;x
GOD_AYTIEFF;Aytieff;;;;;;;;;;;;;x
MINUTEMAN;Minuteman;;;;;;;;;;;;;x
THE_LAWBOOKS;The Lawbooks;;;;;;;;;;;;;x

#Millenarian
millenarian;Millenarian;;;;;;;;;;;;;x
millenarian_DESC;These are the followers of a lost Guru, a follower of the Guru Christ. The Millenarians believe that the Event was a cleansing of the earth in preparation for Christ’s return, which will occur at the latest in 2239 -- 6000 years after the creation of the earth, by the Jewish tradition, and thus the start of the Seventh Millennium. A Millennial Sabbath.;;;;;;;;;;;;;x
GOD_GOD;God;;;;;;;;;;;;;x
GOD_CHRIST;Christ;;;;;;;;;;;;;x
GOD_THE_LORD;the Lord;;;;;;;;;;;;;x
GOD_JESUS;Jesus;;;;;;;;;;;;;x
SATAN;Satan;;;;;;;;;;;;;x
LUCIFER;Lucifer;;;;;;;;;;;;;x
THE_DEVIL;the Devil;;;;;;;;;;;;;x

#Mine Cultist
mine_cultist;Mine Cultist;;;;;;;;;;;;;x
mine_cultist_DESC;The Mine Cult is a name assigned to a variety of cults and pseudo-faiths that sprang sometimes independently around the Rocky Mountains. They revere the massive mines left by their forefathers, the heritage of the Rocky Mountain Miner, and the great wealth those mines provide. The Mine Cult dogma is inconsistent, but most Mine Cultists believe that it is their duty to strike the earth as their fathers had, and that one day, upon finding their pantheon's head, The Motherlode, He Who Bust's will shall be made manifest, and he will deplete the last deposits, close their mines, and "lay off" their holy miners.;;;;;;;;;;;;;x
mine_cultist_reformed;Mine Cultist;;;;;;;;;;;;;x
mine_cultist_reformed_DESC;The Mine Cult is a name assigned to a variety of cults and pseudo-faiths that sprang sometimes independently around the Rocky Mountains. They revere the massive mines left by their forefathers, the heritage of the Rocky Mountain Miner, and the great wealth those mines provide. The Mine Cult dogma is inconsistent, but most Mine Cultists believe that it is their duty to strike the earth as their fathers had, and that one day, upon finding their pantheon's head, The Motherlode, He Who Bust's will shall be made manifest, and he will deplete the last deposits, close their mines, and "lay off" their holy miners. The codes and traditions of the Mine Cultists have been codified into a book entitled "The Operator's Manual".;;;;;;;;;;;;;x
GOD_THE_MOTHERLODE;The Motherlode;;;;;;;;;;;;;x
GOD_HE_WHO_BOOMS;He Who Booms;;;;;;;;;;;;;x
GOD_BIG_BAD_JOHN;Big Bad John;;;;;;;;;;;;;x
GOD_THE_CANARY;The Canary;;;;;;;;;;;;;x
GOD_THE_NOBLE_BLASTER;The Noble Blaster;;;;;;;;;;;;;x
GOD_THE_TRAILGUIDE;The Trailguide;;;;;;;;;;;;;x
GOD_THE_SUPREME_PLACER;The Supreme Placer;;;;;;;;;;;;;x
GOD_THE_IRON_HORSE;The Iron Horse;;;;;;;;;;;;;x
GOD_BLESSED_BULLARD;Blessed Bullard;;;;;;;;;;;;;x
GOD_HE_WHO_BUSTS;He Who Busts;;;;;;;;;;;;;x
GOD_EEEPAH;Eeepah;;;;;;;;;;;;;x
GOD_THE_EARTHSHAKER;The Earthshaker;;;;;;;;;;;;;x
GOD_THE_PINKERTON;The Pinkerton;;;;;;;;;;;;;x
GOD_MONOXIDE;Monoxide;;;;;;;;;;;;;x
GOD_LUNG_BURNER;Lung Burner;;;;;;;;;;;;;x
FOREMAN;Foreman;;;;;;;;;;;;;x
THE_OPERATORS_MANUAL;The Operator's Manual;;;;;;;;;;;;;x
PROSPECTION;Prospection;;;;;;;;;;;;;x

#Conservationist
conservationist;Conservationist;;;;;;;;;;;;;x
